         1        50         1
         1         1         1         0
        15         1(20G14.0)                   -1  ET SURFACE
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2
             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2             2
